FeatureID,FeatureName,Cluster 12 Average,Cluster 12 Log2 Fold Change,Cluster 12 P-Value,Cluster 13 Average,Cluster 13 Log2 Fold Change,Cluster 13 P-Value
ENSGACG00000012769,ENSGACG00000012769,0.7834250969243263,-8.049755361988252,6.287746613892918e-118,207.78590058944556,8.049755361988252,6.2877466138920405e-118
ENSGACG00000003094,ENSGACG00000003094,0.013249996779241133,-6.268260158718485,5.0652577453613273e-57,1.0271082395371969,6.268260158718485,5.0652577453613273e-57
ENSGACG00000013618,gadd45bb,0.03472412949042504,-4.933432683660567,4.088882353342681e-41,1.0633697837397458,4.933432683660567,4.088882353342681e-41
ENSGACG00000014423,cnpy1,0.04683188516800745,-4.751529211630233,1.6328954034702715e-39,1.2637148154588282,4.751529211630233,1.6328954034702715e-39
ENSGACG00000020678,prdx4,0.16783329253705434,-4.440834862085042,1.487026806078353e-35,3.6488178853814803,4.440834862085042,1.4870268060783462e-35
ENSGACG00000002512,pdia4,0.07356032694682146,-4.408111015310699,3.581611220164939e-32,1.56377909373492,4.408111015310699,3.581611220164908e-32
ENSGACG00000012783,ENSGACG00000012783,0.29043383744842344,-4.294560467185116,5.088645636860757e-31,5.7048474416660016,4.294560467185116,5.0886456368608365e-31
ENSGACG00000012799,ENSGACG00000012799,0.08132756643810075,-3.688885058894566,2.0736053879447727e-20,1.0497717046637898,3.688885058894566,2.0736053879447854e-20
ENSGACG00000001305,ssr2,0.31655308397301946,-3.4042917230504353,6.75814619652426e-19,3.354192838735771,3.4042917230504353,6.758146196524471e-19
ENSGACG00000005260,ddost,0.1456738151648752,-3.0130769465704406,1.2573912162618926e-13,1.176687109372711,3.0130769465704406,1.2573912162618678e-13
ENSGACG00000008662,ssr4,0.28982464219420545,-2.9527879631869247,2.751285130296024e-13,2.245496124742839,2.9527879631869247,2.751285130296047e-13
ENSGACG00000016427,spcs3,0.4668720129513068,-2.661223089698273,2.5363304977462515e-10,2.955315852507733,2.661223089698273,2.5363304977463585e-10
ENSGACG00000012763,ENSGACG00000012763,0.12199134965715112,-3.8243090228579746,4.111925919602207e-10,1.7296756584615811,3.8243090228579746,4.1119259196021954e-10
ENSGACG00000017163,ENSGACG00000017163,2.145433386542182,-2.488951524296502,1.0038092685911738e-08,12.053337292927246,2.488951524296502,1.0038092685913647e-08
ENSGACG00000009519,ENSGACG00000009519,1.4211763786837774,-2.356916615683131,1.9810380777208178e-07,7.285850768897133,2.356916615683131,1.981038077720876e-07
ENSGACG00000010720,ENSGACG00000010720,0.9667167190371619,-2.3766312250603776,1.9987319202623776e-07,5.024036949263146,2.3766312250603776,1.998731920262422e-07
ENSGACG00000006229,fkbp2,0.3180760721085644,-2.325848762372685,2.4966741033347106e-07,1.5955079449121503,2.325848762372685,2.496674103334762e-07
ENSGACG00000014415,npsn,0.5408892363387918,-2.3381833134709202,4.804284703187632e-06,2.7368400486873763,2.3381833134709202,4.804284703187804e-06
ENSGACG00000009514,ENSGACG00000009514,0.23964218312799912,-2.1808652105969797,1.0650629713105416e-05,1.0869397874714024,2.1808652105969797,1.0650629713105632e-05
ENSGACG00000012927,ENSGACG00000012927,0.9907799315787723,-2.11264068407912,4.209609691747107e-05,4.287927601951404,2.11264068407912,4.2096096917470575e-05
ENSGACG00000020086,ENSGACG00000020086,0.28121975922837644,-2.212149071366445,9.220459488890139e-05,1.3036025140816319,2.212149071366445,9.220459488890245e-05
ENSGACG00000013918,HBE1,4.465096615790707,-1.9426529001484738,9.679746523388773e-05,17.178000027352464,1.9426529001484738,9.679746523388996e-05
ENSGACG00000013895,ENSGACG00000013895,1.5207036533416405,-1.9332061021238096,0.00012173268666006521,5.81181899706352,1.9332061021238096,0.00012173268666007241
ENSGACG00000014492,hbae5,3.6440537119184206,-1.9082407660448704,0.0001539855018052785,13.6887329364622,1.9082407660448704,0.0001539855018052557
ENSGACG00000013902,ENSGACG00000013902,1.7425268752837635,-1.7630819930084658,0.0009664096810256534,5.91879055246104,1.7630819930084658,0.0009664096810256418
ENSGACG00000014266,xbp1,0.6904466712493066,-1.7254780727263388,0.0012663519399320673,2.284477284760579,1.7254780727263388,0.0012663519399320473
ENSGACG00000004690,si:ch1073-406l10.2,0.5013676942214002,-1.7186058642667592,0.0016298537223249133,1.6508067998210374,1.7186058642667592,0.0016298537223248854
ENSGACG00000013470,CTSS,0.469994138629174,-1.6826829549511424,0.002089717932316502,1.5093867774310967,1.6826829549511424,0.002089717932316502
ENSGACG00000010801,ENSGACG00000010801,8.343614351176274,-1.5724506701529686,0.005624263147149601,24.83462508572066,1.5724506701529686,0.005624263147149668
ENSGACG00000018016,cd74a,6.815676504190796,-1.5649460808676117,0.006020621121095213,20.181362425928576,1.5649460808676117,0.0060206211210956755
ENSGACG00000004949,ENSGACG00000004949,2.334969260010752,2.570440704747454,0.007476407912947348,0.39253121599259155,-2.570440704747454,0.007476407912947321
ENSGACG00000009315,ENSGACG00000009315,0.3534855462599847,-1.6511680437327048,0.011928567068509735,1.1105097912030593,1.6511680437327048,0.011928567068509966
ENSGACG00000007282,cxcr4a,5.299694114069344,2.0196155690523616,0.03308909800086682,1.3072286685018868,-2.0196155690523616,0.03308909800086686
ENSGACG00000006710,ENSGACG00000006710,0.9343532211568316,-1.3556233570372587,0.049005298640093044,2.392355378763162,1.3556233570372587,0.049005298640093446
ENSGACG00000015484,fth1b,4.022897010635229,-1.214393433321887,0.11710545515706815,9.341880325181654,1.214393433321887,0.11710545515706644
ENSGACG00000000330,ENSGACG00000000330,1.211537061826014,-1.178678944718865,0.1518262395497466,2.7440923575278857,1.178678944718865,0.1518262395497409
ENSGACG00000013745,thrap3a,0.5657139429481746,-1.0031386971152447,0.3987302192465461,1.134079794934716,1.0031386971152447,0.3987302192465452
ENSGACG00000007989,itm2bb,1.4618401619028278,-0.9924048933995651,0.4032981451154049,2.909988922254547,0.9924048933995651,0.4032981451153988
ENSGACG00000016070,ENSGACG00000016070,1.362084439024633,-0.9861742810149252,0.4086129047196633,2.6996719658797637,0.9861742810149252,0.40861290471966294
ENSGACG00000019287,ENSGACG00000019287,1.4974019348678025,-0.9532307413238931,0.4735000082331652,2.90092353620391,0.9532307413238931,0.47350000823316496
ENSGACG00000005108,psap,2.6611171692377047,-0.8879804650558967,0.6120071668400425,4.927943857126392,0.8879804650558967,0.61200716684004
ENSGACG00000015628,ENSGACG00000015628,1.220141944791843,1.2767392874806152,0.7129757057258544,0.5031289258103656,-1.2767392874806152,0.7129757057258569
ENSGACG00000012539,rpl22l1,1.9895555508691556,0.997754921541088,0.8784723497322956,0.9962859269650303,-0.997754921541088,0.8784723497322958
ENSGACG00000019282,ENSGACG00000019282,8.628870028963846,-0.7362887976041015,0.9006278463110798,14.385861123756202,0.7362887976041015,0.9006278463110804
ENSGACG00000001804,zgc:162944,0.9322971871738459,-0.7398328455596546,0.9058135946443712,1.5574333234994742,0.7398328455596546,0.9058135946444025
ENSGACG00000015537,cybb,1.2016376389449717,1.0951852037162442,0.9271001542743346,0.5620539351395075,-1.0951852037162442,0.9271001542743346
ENSGACG00000000082,ENSGACG00000000082,1.128610357845591,1.100791810730933,0.9277043815001244,0.5257923909369586,-1.100791810730933,0.9277043815001244
ENSGACG00000012781,ENSGACG00000012781,1.893531148923046,0.9263906942341972,0.988919968680786,0.9962859269650303,-0.9263906942341972,0.9889199686807639
ENSGACG00000020827,ncf1,2.40198073797473,0.9236630041237951,0.993131042837323,1.2664344312740194,-0.9236630041237951,0.9931310428372837
ENSGACG00000003653,zgc:64051,4.9335677662843365,0.52359349981732,1,3.433968235981378,-0.52359349981732,1
ENSGACG00000003574,rpl35,13.280151944324924,0.17997638984615394,1,11.731516088129624,-0.17997638984615394,1
ENSGACG00000004055,rpl6,12.388670839183682,0.3323647428178087,1,9.846822328202146,-0.3323647428178087,1
ENSGACG00000007298,tspan36,0.7014883352320076,-0.6328314836171886,1,1.0878463260764661,0.6328314836171886,1
ENSGACG00000001108,ENSGACG00000001108,3.0778067231228055,0.14786721134628067,1,2.779447363125371,-0.14786721134628067,1
ENSGACG00000004750,cfl1l,2.2511287631490022,0.5218487035817028,1,1.5683117867602387,-0.5218487035817028,1
ENSGACG00000008736,rps24,20.133598554277235,0.5869653526810592,1,13.414051739127892,-0.5869653526810592,1
ENSGACG00000011558,rps27a,28.80115248188392,0.5008230747777516,1,20.36992245578183,-0.5008230747777516,1
ENSGACG00000003895,rps23,13.393614560423023,0.34162967337055994,1,10.577492443883505,-0.34162967337055994,1
ENSGACG00000004372,rpl22,8.631230660573939,0.33834565869352184,1,6.831674927760208,-0.33834565869352184,1
ENSGACG00000004926,rps10,18.180061672813714,0.4191000935455129,1,13.607144462006465,-0.4191000935455129,1
ENSGACG00000005189,rplp2,8.82655388895758,0.4890606044241106,1,6.293190996352357,-0.4890606044241106,1
ENSGACG00000007041,rpl29,7.367378956291956,0.4903600623213129,1,5.247951984713885,-0.4903600623213129,1
ENSGACG00000000741,rps26,12.071280111736113,0.2893550536608629,1,9.884896949614822,-0.2893550536608629,1
ENSGACG00000008496,rplp0,9.036802401069561,0.4885291240794878,1,6.445489482003062,-0.4885291240794878,1
ENSGACG00000009846,arpc4,1.1854939647081952,0.423384979178217,1,0.8838751399371287,-0.423384979178217,1
ENSGACG00000015247,nme2a,1.3572108769908893,-0.11695683107173249,1,1.4722186946234843,0.11695683107173249,1
ENSGACG00000003288,rpl38,5.083049051788074,0.47590413874603765,1,3.656976732827054,-0.47590413874603765,1
ENSGACG00000006059,RPL19,4.591885378074825,0.12339639044913842,1,4.218124129361498,-0.12339639044913842,1
ENSGACG00000016153,rpl9,15.96419008500258,0.5794278716221046,1,10.691716308121535,-0.5794278716221046,1
ENSGACG00000019181,rps15a,24.94509882149764,0.5718106766818227,1,16.795440736015575,-0.5718106766818227,1
ENSGACG00000019097,prdx2,1.2059020057244976,0.14273091388311465,1,1.0923790191017848,-0.14273091388311465,1
ENSGACG00000017861,rps6,12.95400403509797,0.37892243401490067,1,9.969205039885749,-0.37892243401490067,1
ENSGACG00000017164,rps3a,17.723545979184117,0.6024021209025956,1,11.682563003456183,-0.6024021209025956,1
ENSGACG00000016657,arpc1b,1.2831936536034043,-0.3888376165544961,1,1.6807225737881402,0.3888376165544961,1
ENSGACG00000006713,ENSGACG00000006713,1.2981189373317448,0.12749652755603458,1,1.1884721112385392,-0.12749652755603458,1
ENSGACG00000009305,atp5if1b,1.0089796397985347,-0.058361817862210064,1,1.0506782432688535,0.058361817862210064,1
ENSGACG00000009310,rpl13a,21.216823865683583,0.36522200115807824,1,16.48449799447872,-0.36522200115807824,1
ENSGACG00000011212,ENSGACG00000011212,2.846007928892863,0.0514655750805153,1,2.7477185119481407,-0.0514655750805153,1
ENSGACG00000002088,rpl36,10.990796178973742,0.13279874678003134,1,10.031756203635146,-0.13279874678003134,1
ENSGACG00000004230,RPL5,10.086674272307478,0.4158888366069511,1,7.565971197861822,-0.4158888366069511,1
ENSGACG00000007843,ptprc,1.0025069402224684,0.3374760772087286,1,0.7932212794307566,-0.3374760772087286,1
ENSGACG00000008021,uba52,10.113555012899846,0.21554931556702606,1,8.716368687687686,-0.21554931556702606,1
ENSGACG00000012793,ENSGACG00000012793,3.087249249563184,0.1569980427652009,1,2.770381977074734,-0.1569980427652009,1
ENSGACG00000014467,serbp1a,1.7373487156229106,0.5880793070704338,1,1.1558367214562453,-0.5880793070704338,1
ENSGACG00000001460,ENSGACG00000001460,1.493213717495054,0.997037598051481,1,0.7478943491775705,-0.997037598051481,1
ENSGACG00000000151,ENSGACG00000000151,1.0509379629327982,-0.6462251152585091,1,1.645367568190655,0.6462251152585091,1
ENSGACG00000002118,rpl11,10.324565019079602,0.47708949522262145,1,7.422738098261754,-0.47708949522262145,1
ENSGACG00000002182,ENSGACG00000002182,15.186019297145883,-0.05887600824582773,1,15.830883660227775,0.05887600824582773,1
ENSGACG00000002835,rps5,14.518569746743305,0.44518195551531337,1,10.671772458810134,-0.44518195551531337,1
ENSGACG00000003336,ENSGACG00000003336,16.10811246381158,0.4879965711141927,1,11.494002973602928,-0.4879965711141927,1
ENSGACG00000003628,rpl30,11.655123603698453,0.3538103671337538,1,9.127030675781551,-0.3538103671337538,1
ENSGACG00000003995,rplp1,23.352586277565056,0.5881355103149088,1,15.546230538237765,-0.5881355103149088,1
ENSGACG00000007961,rpl15,8.092321308811355,0.35506411035112695,1,6.331265617765033,-0.35506411035112695,1
ENSGACG00000008253,ENSGACG00000008253,1.2535715343670548,1.0042207397087557,1,0.6246050988889044,-1.0042207397087557,1
ENSGACG00000008265,rpl14,10.52217272966656,0.23376320774490145,1,8.954788340819444,-0.23376320774490145,1
ENSGACG00000009814,rps18,20.7150754244283,0.5674248902839278,1,13.989703753343354,-0.5674248902839278,1
ENSGACG00000002699,ENSGACG00000002699,14.29210141098777,0.23898332355356589,1,12.119514611096896,-0.23898332355356589,1
ENSGACG00000000061,cnbpa,1.1149034646256863,0.4874815340527512,1,0.7950343566408841,-0.4874815340527512,1
ENSGACG00000015245,naca,8.378643078293809,0.4878953777803794,1,5.9786221003952456,-0.4878953777803794,1
ENSGACG00000010457,ENSGACG00000010457,2.1580741880672054,0.7722872912525874,1,1.2637148154588282,-0.7722872912525874,1
