FeatureID,FeatureName,Neutrophils Average,Neutrophils Log2 Fold Change,Neutrophils P-Value
ENSGACG00000005566,ENSGACG00000005566,8.148265964970006,3.7659072141949217,6.5810721158097094e-49
ENSGACG00000020547,alox5ap,4.145046928755534,3.620254375976657,8.647442649112953e-46
ENSGACG00000004882,ENSGACG00000004882,6.292364246539974,3.5837890901048097,5.825276565475493e-45
ENSGACG00000014415,npsn,59.22884403407368,3.561747556066268,1.4868888104522247e-44
ENSGACG00000012927,ENSGACG00000012927,96.40496176495007,3.48997724783303,4.529979839860621e-43
ENSGACG00000007762,alox5a,1.659370976761543,3.492756678054943,4.776103293656938e-43
ENSGACG00000014527,fbp2,11.858020605982603,3.4247687044375477,1.0763069338310599e-41
ENSGACG00000000834,npsn,5.129646993153075,3.419465868294093,1.7694478627550388e-41
ENSGACG00000017166,mpx,2.01757732074345,3.4157848470741365,1.884054535193825e-41
ENSGACG00000005562,ENSGACG00000005562,2.5458337200653065,3.389980234022946,1.0786763532652617e-40
ENSGACG00000012951,ENSGACG00000012951,5.511465709277065,3.358653371056928,2.7195006159319926e-40
ENSGACG00000011880,pygl,5.095406492552244,3.318398683476573,1.6965625716211464e-39
ENSGACG00000009214,cpa1,7.991379422950048,3.3182979623533053,1.7064254529041926e-39
ENSGACG00000000675,lta4h,6.179501205292512,3.2995784632389418,3.899474119588709e-39
ENSGACG00000009964,tktb,17.082757336406342,3.2692246483911425,1.6264256800374368e-38
ENSGACG00000003056,g6pd,4.559646378439032,3.2229542901018107,1.4550885969468924e-37
ENSGACG00000007164,pgd,17.41986108315932,3.2029143163966234,3.4390948615523666e-37
ENSGACG00000016593,actb1,11.339137447662917,3.1326808142138822,9.116202323511503e-36
ENSGACG00000007744,gpia,5.138559255089565,3.085779298814265,7.958947561080367e-35
ENSGACG00000006997,alas1,1.275068095672496,2.8914696855791386,5.872401332245442e-31
ENSGACG00000017200,taldo1,13.120898366362656,2.793346825121142,3.2312812336876766e-29
ENSGACG00000015634,scinlb,3.8567813530166077,2.709372461508321,1.1947119568759316e-27
ENSGACG00000000326,ENSGACG00000000326,36.14521488032605,2.5465700043735016,9.416026156814827e-25
ENSGACG00000016070,ENSGACG00000016070,15.364457869081965,2.509187916581677,4.1996914532557936e-24
ENSGACG00000017305,ENSGACG00000017305,1.8204831602169071,2.4917481584534835,9.419920369874122e-24
ENSGACG00000000546,ENSGACG00000000546,3.6859117793376712,2.4827845169726417,1.2770653549116443e-23
ENSGACG00000014831,ENSGACG00000014831,1.2885645383176998,2.3667259624991184,1.236711531447391e-21
ENSGACG00000015423,ENSGACG00000015423,3.0779572215492608,2.2806502174565555,3.0105139522653004e-20
ENSGACG00000003679,id4,1.5386969013456033,2.2759260394575276,3.7789787108275435e-20
ENSGACG00000014576,ENSGACG00000014576,31.209051045018352,2.267776642778909,4.583754931542772e-20
ENSGACG00000019142,ENSGACG00000019142,8.096380210132848,2.2503308984577988,9.076748854487571e-20
ENSGACG00000001966,ncf2,4.362270508483462,2.2034136264536044,5.011311140205393e-19
ENSGACG00000015943,cyba,7.036333238652251,2.1043597034717103,1.699661133127678e-17
ENSGACG00000015537,cybb,6.468842398851359,2.0976372077196173,2.1372806160329398e-17
ENSGACG00000005864,gapdhs,3.9853432924453043,2.077332849874135,4.441251096074474e-17
ENSGACG00000007396,eno1a,2.9044242132686144,1.973991686081294,1.4961678355891953e-15
ENSGACG00000013555,coro1a,5.284433519429378,1.9588265731536798,2.4447498720992513e-15
ENSGACG00000001123,ENSGACG00000001123,48.918227711788425,1.947064809464158,3.535673373639987e-15
ENSGACG00000020795,pgk1,1.3693383146041755,1.937564505021612,5.106797069108615e-15
ENSGACG00000003798,rpe,1.1281694334089498,1.93620275295264,5.4334112303185734e-15
ENSGACG00000019370,capgb,2.931417098559022,1.9022626544823475,1.5640865329726584e-14
ENSGACG00000005947,sla1,1.5472250140606942,1.8353761931299868,1.346131111121081e-13
ENSGACG00000020896,rhogb,5.317419132573632,1.8259913503456298,1.732169282610185e-13
ENSGACG00000001577,ENSGACG00000001577,2.4847283839145358,1.7776700843500064,7.770645171992789e-13
ENSGACG00000020827,ncf1,5.53113414941277,1.7673616744452096,1.0483943741304727e-12
ENSGACG00000010752,cd63,3.8991145972149415,1.7674052966756295,1.0592439074957908e-12
ENSGACG00000004430,rpia,1.419866742192386,1.7483000363272247,1.939277058006287e-12
ENSGACG00000004460,fam49bb,1.6089962088618925,1.7456975401537245,2.0677431874047495e-12
ENSGACG00000014503,arpc2,2.937589096049523,1.7155965552141277,4.901591059081803e-12
ENSGACG00000018552,sh3bgrl,2.6758298165872314,1.709117274218995,5.947851153879826e-12
ENSGACG00000010111,ptpn6,1.7787645547728144,1.6518327946729656,3.188275805233303e-11
ENSGACG00000004750,cfl1l,7.328081767331874,1.6010241507463192,1.284582123980666e-10
ENSGACG00000016657,arpc1b,7.158800010434726,1.60100442023964,1.284582123980666e-10
ENSGACG00000017611,arpc3,4.204615668020702,1.5756337148830162,2.6044668243478934e-10
ENSGACG00000019990,hcls1,1.4748513007488424,1.5606937830000673,4.023433131364483e-10
ENSGACG00000017044,anxa5b,1.6466684425072335,1.5349556610040014,8.399279029805752e-10
ENSGACG00000004178,ENSGACG00000004178,1.4918819162309307,1.515496732441365,1.363072270235209e-09
ENSGACG00000004252,MYL12B,4.190299707036511,1.5091228038000815,1.5692243966702879e-09
ENSGACG00000007839,mmp25b,1.6001607767696813,1.4651392612106953,5.080813641749327e-09
ENSGACG00000013298,arhgdia,5.392507500383381,1.4565502664258845,6.090694704007731e-09
ENSGACG00000011212,ENSGACG00000011212,5.945195790186308,1.42460886176413,1.3769985384857472e-08
ENSGACG00000007959,lcp1,8.978284382675993,1.4144852923320164,1.7534929925614373e-08
ENSGACG00000001519,itgb2,2.0587837272256757,1.4051304845564576,2.2557480219606128e-08
ENSGACG00000011976,ENSGACG00000011976,2.0282822790464774,1.3797512897015152,4.170434732482718e-08
ENSGACG00000011886,rap1aa,1.1639465308953818,1.374112166219824,4.855599384479591e-08
ENSGACG00000007836,ENSGACG00000007836,41.88614572451967,1.3675295194039938,5.5101806100369285e-08
ENSGACG00000007176,ENSGACG00000007176,1.5668678442483057,1.3682782017526687,5.571044607584324e-08
ENSGACG00000008944,ENSGACG00000008944,1.589276548830001,1.3654515463406347,5.9094859728931116e-08
ENSGACG00000020358,tagln2,2.5995890011132814,1.3464476357450663,9.155673780225741e-08
ENSGACG00000011811,COX7A2,1.3733334665067405,1.2906509386153329,3.334134973091307e-07
ENSGACG00000020286,prdx5,1.9547817280185174,1.2284221657658267,1.329775242468554e-06
ENSGACG00000014908,arl6ip1,1.306721991515896,1.1623194246293926,5.322723358638962e-06
ENSGACG00000013901,zgc:92027,1.6376281308302754,1.1466179463140724,7.257449979697194e-06
ENSGACG00000015525,spi1b,1.6818052912913315,1.1432955967857348,7.802550987621108e-06
ENSGACG00000013220,tmem176l.1,2.229192321838932,1.1260631341913543,1.0996294470532019e-05
ENSGACG00000007843,ptprc,1.8442491920475506,1.1061484870433103,1.6158627176468105e-05
ENSGACG00000020333,msna,1.9722989325143796,1.0844024882921672,2.4610324746625478e-05
ENSGACG00000009846,arpc4,2.9511879784871002,1.0294898025005894,6.761354862287837e-05
ENSGACG00000005779,ENSGACG00000005779,1.2591899278546093,0.9390927352607975,0.0003310246621997516
ENSGACG00000013244,ENSGACG00000013244,1.2020285237102168,0.927540376897068,0.00040024441520246677
ENSGACG00000010458,BRK1,1.6600112254638772,0.9225470839520808,0.00043209012815798313
ENSGACG00000001512,DBI,1.5546006791115836,0.9110962970048122,0.0005231288180722212
ENSGACG00000013470,CTSS,2.894666823045042,0.884576429701828,0.0007974643454170889
ENSGACG00000020925,mt-nd1,5.757526090558123,0.7292947753139947,0.0072594545933414
ENSGACG00000004818,ENSGACG00000004818,1.3468015602820136,0.7254725000740534,0.007668430448734458
ENSGACG00000020929,mt-nd2,6.14341678842896,0.6962262594459945,0.011018996050962003
ENSGACG00000011650,tegt,1.0983082339320853,0.6850719518138965,0.012693460467376986
ENSGACG00000012607,ENSGACG00000012607,1.3839872049135806,0.6337720406484498,0.023333047722138275
ENSGACG00000006229,fkbp2,1.2112481050238284,0.6318977004756283,0.02390766836554597
ENSGACG00000020940,ENSGACG00000020940,18.563524535164753,0.6237115595119356,0.026011983480733466
ENSGACG00000020938,mt-co2,73.17320467143041,0.610601166074864,0.029971684415668734
ENSGACG00000001954,ENSGACG00000001954,1.6383195994287962,0.6086438034177667,0.030710670754880178
ENSGACG00000017032,cfl1,1.8422260061481748,0.5939287752261997,0.036022602094863694
ENSGACG00000000860,ENSGACG00000000860,9.468253909598266,0.56482458877587,0.048241751354506056
ENSGACG00000014009,si:ch211-79k12.1,1.0551042514985771,0.5649420582915122,0.048426721721077995
ENSGACG00000010310,ppdpfb,2.478018577514074,0.5561617351089088,0.0527303662800612
ENSGACG00000009305,atp5if1b,1.979828257253829,0.5413544974010259,0.060935214141165116
ENSGACG00000020942,mt-co3,29.278086568726668,0.5287677904978079,0.06853522288012719
ENSGACG00000019287,ENSGACG00000019287,2.7201606367368476,0.5164631620396508,0.07697197119228853
ENSGACG00000017701,ENSGACG00000017701,1.0283674656891033,0.4906978162487861,0.09703440394290101
ENSGACG00000005189,rplp2,10.892807272291739,0.45842250543508367,0.12617892963056707
ENSGACG00000015963,cox4i1,2.5141029943776263,0.45717077863913036,0.12717983144108727
ENSGACG00000020935,mt-co1,14.80029632253321,0.44240067723513743,0.14363181073261178
ENSGACG00000020946,mt-nd4l,4.225359725976328,0.42552545640398076,0.1637466385026955
ENSGACG00000007282,cxcr4a,4.870730417929146,0.4241864782660043,0.16545412179010888
ENSGACG00000019326,ponzr1,1.9946820271479813,0.4182552243067097,0.17326234842853644
ENSGACG00000008253,ENSGACG00000008253,1.5018954059354368,0.4142206375378792,0.17884027421802898
ENSGACG00000020954,mt-cyb,14.517280786153425,0.3362255782360619,0.3023508457066926
ENSGACG00000002010,ak2,1.0385346150821695,0.3253399600923265,0.32152119023057496
ENSGACG00000008983,ENSGACG00000008983,1.3416027408190603,0.3023090913989347,0.3667103862339983
ENSGACG00000000825,PDCL3,1.9826453515440994,0.2985642154097744,0.37338606334236574
ENSGACG00000005605,atp5mc1,2.864908063360551,0.2967590413651542,0.37713264193595364
ENSGACG00000015475,atp6v1g1,1.3330234082077828,0.28235136049459153,0.41032360360523035
ENSGACG00000017070,anxa4,1.2441312783757101,0.28125735620276593,0.41310689802000394
ENSGACG00000020951,mt-nd5,1.0062404705364352,0.24664216572932454,0.488542535951383
ENSGACG00000004038,psma3,1.226895783308875,0.23405500637421028,0.5186935418355155
ENSGACG00000003653,zgc:64051,3.3119553172783442,0.20114279242023958,0.6033152258700839
ENSGACG00000020257,ubb,2.750149885954179,0.19614385958310332,0.6156305578168706
ENSGACG00000020109,atp5f1c,1.0440663638703365,0.18423902475057785,0.6327363768838855
ENSGACG00000005090,ENSGACG00000005090,1.0481127356690882,0.13730541747795766,0.7438130103006242
ENSGACG00000006710,ENSGACG00000006710,1.7845780129900084,0.1297708800916364,0.7595541366307746
ENSGACG00000001066,ENSGACG00000001066,1.0222722980428822,0.1156485964164999,0.7943264828471555
ENSGACG00000009661,NDUFA4,1.66748933030714,0.06937477705815387,0.9128378965919235
ENSGACG00000003568,ENSGACG00000003568,1.11531323946608,0.023845510031771155,1
ENSGACG00000007989,itm2bb,2.6561869863996197,0.0013964275369870993,1
ENSGACG00000013157,rbm8a,1.2653875352932038,0.02015569663620309,1
