SampleID,Gosling,Roberts,GG12,GG13,GG15,GG16,GG17,GG22,GG32,GG42,GG47,GG49,GG8,RR10,RR12,RR13,RR15,RR18,RR30,RR44,RR52,Control,Exposed,Infected,Echo,UBC,Gos,Male,Female,n_worms_found,avg_worm_mass,total_worm_mass,HK_count,weight,length,A_Freq.Gran,A_Freq.Lymph,P_Gadj_MFI
GG12C1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,NA,NA,2.8992,2.68,66.24,23.3,68.7,941903
GG12C2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,NA,NA,1.272,2.72,61.27,28.2,67.6,642571
GG12E1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,48.9,48.9,7.371,3.39,67.46,29.6,66.5,1113760
GG12E2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,NA,NA,5.032,3.07,66.83,27.6,70.1,754084
GG12E3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,34.9,34.9,8.4632,2.91,61.84,31.5,64.2,476410
GG12E4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,4,27.6,110.4,5.208,3.29,64.37,32.8,62.9,447694
GG12E5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,NA,NA,2.862,3.1,63.05,20,78.1,679254
GG13C1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,NA,NA,2.552,2.82,62.07,25.9,68.9,549653
GG13C2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,NA,NA,2.64,2.26,58.9,29.8,64,651002
GG13E2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,NA,NA,2.4,2.04,63.96,27.9,67.2,866250
GG13E3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,NA,NA,2.4416,3.03,63.93,28.9,62,520483
GG13E4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,22.6,22.6,5.8164,3.1,62.97,30.5,64.5,346215
GG15C1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,NA,NA,5.781,2.17,57.83,30.7,64.6,854495
GG15E1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,NA,NA,1.6,2.41,55.76,29.1,63.7,618695
GG15E2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,NA,NA,4.2224,3.43,63.2,36.7,58.7,623695
GG15E3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,9.1,9.1,5.085,2.85,62.14,23.7,70.4,634070
GG16C1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,7.9,15.8,7.304,3.415,65.79,31.5,63.2,657753
GG16C2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,NA,NA,3.154,2.426,59.57,53.1,41.6,721308
GG16E1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,8.5,17,4.23,3.225,64.52,23.5,68.9,NA
GG16E2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,27.2,27.2,2.952,3.11,53.53,41.3,51.2,499537
GG16E3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,NA,NA,7.722,1.78,54.7,32,62.4,1145854
GG16E4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,9.7,29.1,5.375,2.555,66.74,35.1,58,685763
GG17C1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,NA,NA,3.358,1.99,59,32.3,66.2,452362
GG17C2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,NA,NA,3.996,2.63,60.13,31.1,65.8,550433
GG17E1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,NA,NA,4.316,2.81,60.09,36.4,59.6,594694
GG17E3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,NA,NA,6.96,3.04,64.99,31.8,66,718536
GG17E4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,112.9,112.9,7.888,2.61,61.64,33.9,64,601616
GG22C1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,NA,NA,1.536,1.485,58.87,NA,NA,NA
GG22C2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,NA,NA,2.4318,1.825,59.36,NA,NA,NA
GG22E3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,NA,NA,3.6556,2.398,60.71,NA,NA,NA
GG22E4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,NA,NA,3.525,2.433,59.55,NA,NA,NA
GG22E5,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,2.7,2.7,2.775,1.471,57.45,NA,NA,NA
GG32C1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,NA,NA,3.72,1.83,60.31,22.2,74.5,866532
GG32C2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,NA,NA,1.786,2.51,60.62,19.2,77.2,1231607
GG32E1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,NA,NA,2.436,3.8,74.01,40.2,54.5,855071
GG32E2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,NA,NA,3.55,4.12,73.21,25,68.1,1176472
GG32E3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,52.8,52.8,4.872,3.61,70.56,47.1,49,873098
GG42C1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,NA,NA,1.122,2.55,58.7,24.1,69.1,1055955
GG42C2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,NA,NA,1.512,2.02,56.18,25,67.5,765864
GG42E2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,NA,NA,0.72,2.38,56.68,19.5,76.7,965170
GG42E3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,0.7,1.4,0.56,1.87,54.7,24.4,68.8,875242
GG42E4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,NA,NA,0.56,2.42,57.12,22.7,74,819549
GG47C1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,NA,NA,1.586,3.1,67.89,26,70.7,482840
GG47C2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,NA,NA,4.06,2.67,60.32,25.7,71.4,604779
GG47E1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,NA,NA,2.596,3.28,68.85,37.2,56.8,751228
GG47E2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,NA,NA,3.618,3.1,64.15,19.4,78.2,969916
GG47E3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,50.2,50.2,9.338,2.96,65.7,31.8,64.5,602302
GG47E5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,29.9,59.8,4.558,2.76,61.42,31.6,64.4,606098
GG49C1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,NA,NA,3.306,1.944,57.28,NA,NA,NA
GG49C2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,NA,NA,4.795,2.544,61.21,NA,NA,NA
GG49E2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,NA,NA,4.7304,2.472,61.26,NA,NA,NA
GG49E3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,NA,NA,2.3532,1.878,62.45,NA,NA,NA
GG8C1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,NA,NA,5.568,3.43,63.61,41.5,55.7,618159
GG8C2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,NA,NA,12.6,2.5,60.57,54.1,43.4,569288
GG8E1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0.2,0.2,9.36,2.17,61.7,62.2,35.1,802022
GG8E2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,NA,NA,2.275,3.34,67.74,39.4,55.9,650621
GG8E3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,NA,NA,20.68,3.27,64.31,61.4,36.7,527018
RR10C1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,NA,NA,0.91,1.095,48.08,33.2,60.7,1140033
RR10C2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,NA,NA,0.975,1.63,49.77,25.1,57.7,1251480
RR10E1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,NA,NA,2.331,1.72,56.41,21.5,73.1,969612
RR10E3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,NA,NA,1.088,1.5,51.75,17.3,74.4,1034004
RR10E4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0.7,0.7,1.75,1.82,55.04,46.8,49.1,1055502
RR12C1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,NA,NA,5.964,2.05,56.82,50.4,45.1,2660645
RR12C2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,NA,NA,1.45,2.1,54.3,36.4,57.2,2215267
RR12E1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,3,0.4,1.2,6.54,1.9,51.92,67.5,28.7,2399633
RR12E2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,NA,NA,1.767,2.33,56.04,30.2,65.8,1221191
RR12E4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,NA,NA,3.264,1.97,51.52,51.9,43.3,1270573
RR13C1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,NA,NA,1.95,2.88,62.39,29.6,64.9,2912799
RR13C2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,NA,NA,5.883,3.03,62.31,33.8,63.8,3205524
RR13E1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0.1,0.1,9.36,2.99,62.16,46.2,51,4178826
RR13E2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,NA,NA,4.988,2.69,60.44,33.8,63.5,3055519
RR13E3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,NA,NA,1.6768,2.41,61.05,25.4,69.5,1275309
RR15C1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,NA,NA,1.0192,1.78,52.64,24.7,71,1355058
RR15C2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,NA,NA,3.124,1.98,56.87,29.1,65.8,3604442
RR15E3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,NA,NA,2.88,2.31,60.58,20.8,76.8,5277616
RR15E4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,NA,NA,3.216,2.16,58.4,22,72.3,3485240
RR15E5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,2.2,2.2,2.1952,3.04,61.58,37.1,56.8,2212290
RR18C1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,NA,NA,2.95,2.42,58.83,21.8,74,4424043
RR18C2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,NA,NA,1.1152,1.71,53.91,19.5,77.2,5770317
RR18E3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,NA,NA,0.583,2.13,60.83,12.6,83.9,1807950
RR18E4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,NA,NA,2.064,1.72,54.01,16.4,79.9,1796987
RR18E5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0.1,0.1,2.7072,1.78,57.88,37.1,60.1,4014126
RR30C1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,NA,NA,1.08,1.75,54.41,34.9,60.4,2152441
RR30C2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,NA,NA,2.135,1.92,55.83,21.9,75.7,1935872
RR30E1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0.1,0.1,1.998,1.94,53.44,31,61.1,1634455
RR30E2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,NA,NA,3.408,1.81,52.83,40.3,56.9,1016961
RR3OE3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,NA,NA,1.188,2.08,55.89,23.1,71.9,1493029
RR44C1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,NA,NA,1.944,1.61,51.89,16.5,73,2091070
RR44C2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,NA,NA,1.728,1.91,55.67,15.2,74.5,1582166
RR44E1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0.1,0.1,5.2756,2.9,52.14,47.6,45.2,1302160
RR44E3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,2,0.1,0.2,6.2348,2.27,57.26,30.5,65.3,1483332
RR44E4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,NA,NA,2.622,1.5,53.46,19.8,71.8,1131044
RR44E5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,NA,NA,4.186,1.94,56,24.4,71.1,1151793
RR52C1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,NA,NA,0.558,1.46,49.18,28.8,60.4,872282
RR52C2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,NA,NA,1.479,1.69,48.47,13.4,81.3,877950
RR52E1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,NA,NA,2.08,1.82,54.89,18.6,79.8,1573290
RR52E2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,NA,NA,0.78,1.91,55.57,27.4,60.7,1180895
RR52E4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,5,0.1,0.5,1.0816,1.21,48.5,27,60.6,936944
