FeatureID,FeatureName,type,X,log2FoldChange
ENSGACG00000000546,ENSGACG00000000546,Neutrophil,ENSGACT00000000704.1,-0.271300597
ENSGACG00000000675,lta4h,Neutrophil,ENSGACT00000000877.1,-0.211952497
ENSGACG00000001460,ENSGACG00000001460,HC,ENSGACT00000001891.1,-0.296865723
ENSGACG00000001460,ENSGACG00000001460,Bcell,ENSGACT00000001891.1,-0.296865723
ENSGACG00000001633,ENSGACG00000001633,NKC,ENSGACT00000002136.1,-0.525360641
ENSGACG00000001880,slco2b1,Fibroblast,ENSGACT00000002458.1,-0.234253468
ENSGACG00000001884,ENSGACG00000001884,APC,ENSGACT00000002460.1,0.567455142
ENSGACG00000002813,glud1b,APC,ENSGACT00000003741.1,0.201439486
ENSGACG00000003205,selenbp1,Fibroblast,ENSGACT00000004212.1,-0.354325192
ENSGACG00000003266,ENSGACG00000003266,APC,ENSGACT00000004292.1,0.482527292
ENSGACG00000003403,ENSGACG00000003403,APC,ENSGACT00000004464.1,0.793724552
ENSGACG00000003471,tubb2b,HC,ENSGACT00000004595.1,0.208648103
ENSGACG00000003551,ENSGACG00000003551,APC,ENSGACT00000004664.1,0.451177058
ENSGACG00000003555,ENSGACG00000003555,APC,ENSGACT00000004668.1,0.543773692
ENSGACG00000003825,ENSGACG00000003825,APC,ENSGACT00000005035.1,0.562660017
ENSGACG00000003995,rplp1,Bcell,ENSGACT00000005262.1,-0.163609607
ENSGACG00000004084,cndp2,APC,ENSGACT00000005391.1,0.370833752
ENSGACG00000004230,RPL5,Bcell,ENSGACT00000005589.1,-0.115961328
ENSGACG00000004515,ENSGACG00000004515,Fibroblast,ENSGACT00000005977.1,-0.195484703
ENSGACG00000004690,si:ch1073-406l10.2,HC,ENSGACT00000006199.1,0.186459119
ENSGACG00000005201,SNRPD1,HC,ENSGACT00000006916.1,0.233478906
ENSGACG00000005726,pcna,HC,ENSGACT00000007632.1,0.242803207
ENSGACG00000006204,ENSGACG00000006204,Platelet,ENSGACT00000008219.1,-0.334151509
ENSGACG00000006358,ENSGACG00000006358,APC,ENSGACT00000008425.1,0.984101007
ENSGACG00000006492,cpn1,Fibroblast,ENSGACT00000008607.1,0.194437448
ENSGACG00000006710,ENSGACG00000006710,APC,ENSGACT00000008894.1,0.602103626
ENSGACG00000006921,ENSGACG00000006921,Fibroblast,ENSGACT00000009199.1,-0.379322295
ENSGACG00000007176,ENSGACG00000007176,Neutrophil,ENSGACT00000009521.1,0.19655648
ENSGACG00000007396,eno1a,Neutrophil,ENSGACT00000009926.1,-0.511832124
ENSGACG00000007476,fuca1.2,APC,ENSGACT00000009944.1,0.261995023
ENSGACG00000007718,npc2,APC,ENSGACT00000010260.1,0.262210051
ENSGACG00000007985,ctsc,APC,ENSGACT00000010656.1,0.320936513
ENSGACG00000008033,krt18b,APC,ENSGACT00000010655.1,0.555415951
ENSGACG00000008033,krt18b,APC,ENSGACT00000010691.1,0.796584776
ENSGACG00000008262,fance,Bcell,ENSGACT00000010951.1,-0.20005111
ENSGACG00000008411,ENSGACG00000008411,HC,ENSGACT00000011155.1,0.215683746
ENSGACG00000008514,ENSGACG00000008514,APC,ENSGACT00000011275.1,0.5676177
ENSGACG00000008736,rps24,Bcell,ENSGACT00000011569.1,-0.165793967
ENSGACG00000008983,ENSGACG00000008983,HC,ENSGACT00000011885.1,0.242684356
ENSGACG00000009229,nkl.4,NKC,ENSGACT00000012202.1,0.562676105
ENSGACG00000009620,ctsl.1,APC,ENSGACT00000012750.1,0.397530149
ENSGACG00000009964,tktb,Neutrophil,ENSGACT00000013310.1,-0.245043805
ENSGACG00000010310,ppdpfb,Neutrophil,ENSGACT00000013654.1,-0.121434861
ENSGACG00000010458,BRK1,Neutrophil,ENSGACT00000013855.1,0.143813936
ENSGACG00000010912,ENSGACG00000010912,APC,ENSGACT00000014463.1,0.656073692
ENSGACG00000011445,proza,Fibroblast,ENSGACT00000015194.1,-0.562075711
ENSGACG00000011811,COX7A2,Neutrophil,ENSGACT00000015654.1,0.215307586
ENSGACG00000012518,col6a2,Fibroblast,ENSGACT00000016651.1,0.623252685
ENSGACG00000012635,ENSGACG00000012635,HC,ENSGACT00000016810.1,0.233911522
ENSGACG00000012665,ENSGACG00000012665,APC,ENSGACT00000016790.1,0.574120029
ENSGACG00000012951,ENSGACG00000012951,Neutrophil,ENSGACT00000017151.1,-0.37331052
ENSGACG00000013470,CTSS,Neutrophil,ENSGACT00000017879.1,0.264238443
ENSGACG00000013470,CTSS,APC,ENSGACT00000017879.1,0.264238443
ENSGACG00000013795,csf3r,APC,ENSGACT00000018254.1,0.383046622
ENSGACG00000014154,si:dkey-159f12.2,Bcell,ENSGACT00000018728.1,-0.212598075
ENSGACG00000014415,npsn,Neutrophil,ENSGACT00000019050.1,-0.423415212
ENSGACG00000014415,npsn,Neutrophil,ENSGACT00000019047.1,-0.287659182
ENSGACG00000014424,ENSGACG00000014424,NKC,ENSGACT00000019064.1,-0.386727197
ENSGACG00000014559,rpl3,HC,ENSGACT00000019292.1,-0.192848194
ENSGACG00000014618,h2afva,HC,ENSGACT00000019337.1,0.209316391
ENSGACG00000015164,ENSGACG00000015164,Fibroblast,ENSGACT00000020041.1,1.060051218
ENSGACG00000015169,rpl31,Bcell,ENSGACT00000020047.1,-0.118349787
ENSGACG00000015475,atp6v1g1,APC,ENSGACT00000020454.1,0.174585002
ENSGACG00000015519,ifi30,APC,ENSGACT00000020507.1,0.391118981
ENSGACG00000015525,spi1b,Neutrophil,ENSGACT00000020522.1,0.254054354
ENSGACG00000015957,RPL7A,Bcell,ENSGACT00000021114.1,-0.195161553
ENSGACG00000016266,tmem176,APC,ENSGACT00000021498.1,0.370298205
ENSGACG00000016267,ENSGACG00000016267,APC,ENSGACT00000021500.1,0.386212736
ENSGACG00000016482,hmgb2a,HC,ENSGACT00000021812.1,0.185052148
ENSGACG00000017028,ENSGACG00000017028,APC,ENSGACT00000022537.1,0.211412588
ENSGACG00000017032,cfl1,Neutrophil,ENSGACT00000022543.1,0.095040384
ENSGACG00000017042,rps17,Bcell,ENSGACT00000022552.1,-0.231212949
ENSGACG00000017070,anxa4,APC,ENSGACT00000022600.1,0.314427527
ENSGACG00000017163,ENSGACG00000017163,Bcell,ENSGACT00000022710.1,0.187782407
ENSGACG00000017163,ENSGACG00000017163,APC,ENSGACT00000022710.1,0.187782407
ENSGACG00000017191,eef1da,HC,ENSGACT00000022748.1,-0.100830332
ENSGACG00000017305,ENSGACG00000017305,Neutrophil,ENSGACT00000022896.1,-0.627222363
ENSGACG00000017481,gtpbp4,Bcell,ENSGACT00000023186.1,-0.31395745
ENSGACG00000017697,ENSGACG00000017697,APC,ENSGACT00000023437.2,0.347218
ENSGACG00000017697,ENSGACG00000017697,Fibroblast,ENSGACT00000023437.2,0.347218
ENSGACG00000018028,spock3,Platelet,ENSGACT00000023867.1,-0.365235863
ENSGACG00000018429,ENSGACG00000018429,APC,ENSGACT00000024410.1,0.785270286
ENSGACG00000018430,ENSGACG00000018430,APC,ENSGACT00000024413.1,0.755230235
ENSGACG00000018502,sprb,APC,ENSGACT00000024511.1,0.647742647
ENSGACG00000018584,tln1,Platelet,ENSGACT00000024631.1,0.145233489
ENSGACG00000018609,clta,APC,ENSGACT00000024649.1,0.328563286
ENSGACG00000019078,cxcl19,APC,ENSGACT00000025278.1,0.462128782
ENSGACG00000019081,ENSGACG00000019081,Fibroblast,ENSGACT00000025280.1,0.995595399
ENSGACG00000019128,ENSGACG00000019128,Platelet,ENSGACT00000025341.1,-0.392451624
ENSGACG00000019128,ENSGACG00000019128,Fibroblast,ENSGACT00000025341.1,-0.392451624
ENSGACG00000019181,rps15a,Bcell,ENSGACT00000025415.1,-0.096387514
ENSGACG00000019326,ponzr1,APC,ENSGACT00000025593.1,0.644163786
ENSGACG00000019471,rbpms,Platelet,ENSGACT00000025790.1,-0.286894545
ENSGACG00000019593,rpl34,Bcell,ENSGACT00000025959.1,-0.124568117
ENSGACG00000019945,ptn,Fibroblast,ENSGACT00000026404.1,-0.310845464
ENSGACG00000020024,epdl1,APC,ENSGACT00000026505.1,0.286416672
ENSGACG00000020061,S100P,APC,ENSGACT00000026555.1,1.656295762
ENSGACG00000020069,ENSGACG00000020069,NKC,ENSGACT00000026565.1,-0.366536439
ENSGACG00000020286,prdx5,Neutrophil,ENSGACT00000026858.1,-0.480450762
ENSGACG00000020581,sod1,RBC,ENSGACT00000027268.1,0.230838114
ENSGACG00000020906,rps14,Bcell,ENSGACT00000027698.1,-0.187836691
ENSGACG00000020929,mt-nd2,Neutrophil,ENSGACT00000027721.1,-0.175340934
ENSGACG00000020938,mt-co2,Neutrophil,ENSGACT00000027730.1,-0.196315063
ENSGACG00000020940,ENSGACG00000020940,Neutrophil,ENSGACT00000027732.1,-0.455000385
ENSGACG00000020942,mt-co3,Neutrophil,ENSGACT00000027734.1,-0.18969358